key;name;text
20231220082456;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'file_Fondsliste': 'D:\\Python_Projekte\\Kurse\\fondsliste.txt', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220082456', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220082456.txt'}
20231220082756;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'file_Fondsliste': 'D:\\Python_Projekte\\Kurse\\fondsliste.txt', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220082756', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220082756.txt'}
20231220090526;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220090526', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220090526.txt'}
20231220090617;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220090617', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220090617.txt'}
20231220090629;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220090629', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220090629.txt'}
20231220090647;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220090647', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220090647.txt'}
20231220103406;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220103406', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220103406.txt'}
20231220103533;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220103533', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220103533.txt'}
20231220103549;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220103549', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220103549.txt'}
20231220103636;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220103636', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220103636.txt'}
20231220103758;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220103758', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220103758.txt'}
20231220105521;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220105521', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220105521.txt'}
20231220105704;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220105704', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220105704.txt'}
20231220110136;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220110136', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220110136.txt'}
20231220112340;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220112340', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220112340.txt'}
20231220112922;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220112922', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220112922.txt'}
20231220113023;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220113023', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220113023.txt'}
20231220113819;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220113819', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220113819.txt'}
20231220114219;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220114219', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220114219.txt'}
20231220114537;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220114537', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220114537.txt'}
20231220114711;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220114711', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220114711.txt'}
20231220123444;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220123444', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220123444.txt'}
20231220123705;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220123705', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220123705.txt'}
20231220123811;parameter;{'workDir': 'D:\\Python_Projekte\\Kurse\\', 'workDirDateien': 'D:\\Python_Projekte\\Kurse\\Dateien\\', 'workDirProtokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\', 'file_WindowEinstellungen': 'D:\\Python_Projekte\\Kurse\\WindowEinstellungen.ui', 'file_MyKursHauptfenster': 'D:\\Python_Projekte\\Kurse\\WindowKurseHauptfenster.ui', 'environment': 'produktion', 'url_environment': 'https://fsl-framework.factsheetslive.com/fslmanager', 'file_Einstellung': 'D:\\Python_Projekte\\Kurse\\einstellung.csv', 'key_Einstellung': '20231220123811', 'file_Protokoll': 'D:\\Python_Projekte\\Kurse\\Protokoll\\protokoll_20231220123811.txt'}
